
> intro-storybook-react-template@0.1.0 build-storybook C:\Users\olive\Documents\Studying\WebDev\taskbox
> build-storybook -s public "--output-dir" "C:\Users\olive\AppData\Local\Temp\chromatic--15384-2lZBiWTPjuS4"

info @storybook/react v6.3.6
info 
info => Cleaning outputDir: C:\Users\olive\AppData\Local\Temp\chromatic--15384-2lZBiWTPjuS4
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\olive\Documents\Studying\WebDev\taskbox\.storybook"
info => Loading 9 other files in "C:\Users\olive\Documents\Studying\WebDev\taskbox\.storybook"
info => Adding stories defined in "C:\Users\olive\Documents\Studying\WebDev\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\olive\Documents\Studying\WebDev\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\olive\Documents\Studying\WebDev\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\olive\Documents\Studying\WebDev\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 52/62 modules 10 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 16% building 53/62 modules 9 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 16% building 54/62 modules 8 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 16% building 55/62 modules 7 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 16% building 56/62 modules 6 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 16% building 57/62 modules 5 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 16% building 58/62 modules 4 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 17% building 59/62 modules 3 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 17% building 60/62 modules 2 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 17% building 61/62 modules 1 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\Users\olive\Documents\Studying\WebDev\taskbox\src\index.css
<s> [webpack.Progress] 17% building 61/63 modules 2 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 17% building 61/64 modules 3 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\storybook-addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 17% building 61/65 modules 4 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\storybook-addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 17% building 61/66 modules 5 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 17% building 61/67 modules 6 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 17% building 61/68 modules 7 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 17% building 61/69 modules 8 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 17% building 61/70 modules 9 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 17% building 61/71 modules 10 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 17% building 61/72 modules 11 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 17% building 61/73 modules 12 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 17% building 61/74 modules 13 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 17% building 61/75 modules 14 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 17% building 61/76 modules 15 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 62/76 modules 14 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 63/76 modules 13 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 64/76 modules 12 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 65/76 modules 11 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 66/76 modules 10 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 67/76 modules 9 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 68/76 modules 8 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 69/76 modules 7 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 70/76 modules 6 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 70/77 modules 7 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\olive\Documents\Studying\WebDev\taskbox\src\components\Task.js
<s> [webpack.Progress] 18% building 70/78 modules 8 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\olive\Documents\Studying\WebDev\taskbox\src\components\InboxScreen.js
<s> [webpack.Progress] 18% building 70/79 modules 9 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\olive\Documents\Studying\WebDev\taskbox\src\components\TaskList.js
<s> [webpack.Progress] 18% building 70/80 modules 10 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 18% building 70/81 modules 11 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 18% building 71/81 modules 10 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 18% building 72/81 modules 9 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 18% building 73/81 modules 8 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 18% building 73/82 modules 9 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 18% building 73/83 modules 10 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 18% building 74/83 modules 9 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 19% building 75/83 modules 8 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 19% building 76/83 modules 7 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 19% building 76/84 modules 8 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 19% building 76/85 modules 9 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\client-api\dist\esm\decorators.js
<s> [webpack.Progress] 19% building 76/86 modules 10 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\client-api\dist\esm\parameters.js
<s> [webpack.Progress] 19% building 76/87 modules 11 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\client-api\dist\esm\story_store.js
<s> [webpack.Progress] 19% building 76/88 modules 12 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\client-api\dist\esm\config_api.js
<s> [webpack.Progress] 19% building 77/88 modules 11 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\client-api\dist\esm\config_api.js
<s> [webpack.Progress] 19% building 77/89 modules 12 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 19% building 77/90 modules 13 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 19% building 77/91 modules 14 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 19% building 77/92 modules 15 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 19% building 77/93 modules 16 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 19% building 77/94 modules 17 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 19% building 77/95 modules 18 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 77/96 modules 19 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 19% building 77/97 modules 20 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 19% building 78/97 modules 19 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 19% building 79/97 modules 18 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 19% building 79/98 modules 19 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 19% building 79/99 modules 20 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 19% building 79/100 modules 21 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 19% building 79/101 modules 22 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 19% building 79/102 modules 23 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 19% building 79/103 modules 24 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 19% building 79/104 modules 25 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 19% building 79/105 modules 26 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 19% building 79/106 modules 27 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 19% building 79/107 modules 28 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 19% building 79/108 modules 29 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 19% building 80/108 modules 28 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 19% building 81/108 modules 27 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 19% building 82/108 modules 26 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 19% building 82/109 modules 27 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 83/109 modules 26 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 83/110 modules 27 active css C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\Users\olive\Documents\Studying\WebDev\taskbox\src\index.css 0
<s> [webpack.Progress] 20% building 84/110 modules 26 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 85/110 modules 25 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 86/110 modules 24 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 87/110 modules 23 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 88/110 modules 22 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 89/110 modules 21 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 90/110 modules 20 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 91/110 modules 19 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 92/110 modules 18 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 93/110 modules 17 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 94/110 modules 16 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 95/110 modules 15 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 96/110 modules 14 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 97/110 modules 13 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 98/110 modules 12 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 98/111 modules 13 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 21% building 98/112 modules 14 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 21% building 98/113 modules 15 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 21% building 98/114 modules 16 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 21% building 98/115 modules 17 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 21% building 98/116 modules 18 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 21% building 98/117 modules 19 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 21% building 98/118 modules 20 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 99/118 modules 19 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 100/118 modules 18 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 101/118 modules 17 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 102/118 modules 16 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 103/118 modules 15 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 104/118 modules 14 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 105/118 modules 13 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 106/118 modules 12 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 107/118 modules 11 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 108/118 modules 10 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 109/118 modules 9 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 109/119 modules 10 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 23% building 109/120 modules 11 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 23% building 110/120 modules 10 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 23% building 110/121 modules 11 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 23% building 110/122 modules 12 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 23% building 110/123 modules 13 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 23% building 110/124 modules 14 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 23% building 110/125 modules 15 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 23% building 111/125 modules 14 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 23% building 112/125 modules 13 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 23% building 113/125 modules 12 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 23% building 114/125 modules 11 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 23% building 115/125 modules 10 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 23% building 116/125 modules 9 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 24% building 117/125 modules 8 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 24% building 117/126 modules 9 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 24% building 118/126 modules 8 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 24% building 118/127 modules 9 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 24% building 118/128 modules 10 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 24% building 118/129 modules 11 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 24% building 118/130 modules 12 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react-redux\es\index.js
